2022-01-27 14:36:08::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:36:08::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4874 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 306309 cnt 4875 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:07::free5gc::[01/27 18:36:07.308] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:36:06::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4827 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 303348 cnt 4828 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:05::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4780 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 300387 cnt 4781 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:04::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4732 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 297363 cnt 4733 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:03::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4685 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 294402 cnt 4686 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:01::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4638 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 291441 cnt 4639 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:00::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4590 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 288417 cnt 4591 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:59::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4543 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 285456 cnt 4544 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:58::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:35:57::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4496 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 282495 cnt 4497 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:57::free5gc::[01/27 18:35:57.257] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:35:56::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4448 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 279471 cnt 4449 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:55::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4401 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 276510 cnt 4402 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:54::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4354 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 273549 cnt 4355 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:52::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4307 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 270588 cnt 4308 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:51::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4259 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 267564 cnt 4260 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:51::ru::[0m[NFAPI_PNF]   [1084] hi_dci0_request is in late 1083 (delta:1)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:1145 buffer_index:5
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:2165 buffer_index:5
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:5065 buffer_index:25
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:9825 buffer_index:15
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [608] tx_request is in late 600 (delta:8)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [608] dl_config_request is in late 600 (delta:8)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [608] ul_config_request is in late 600 (delta:8)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [608] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 600
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [608] tx_request is in late 605 (delta:3)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [608] dl_config_request is in late 605 (delta:3)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [608] hi_dci0_request is in late 607 (delta:1)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:2585 buffer_index:5
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4333] ul_config_request is in late 4332 (delta:1)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4333] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 4332
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4705] ul_config_request is in late 4690 (delta:15)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4705] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 4690
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4705] ul_config_request is in late 4700 (delta:5)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4705] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 4700
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4705] tx_request is in late 4705 (delta:0)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [4705] dl_config_request is in late 4705 (delta:0)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [84] tx_request is in late 80 (delta:4)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [84] dl_config_request is in late 80 (delta:4)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [84] ul_config_request is in late 80 (delta:4)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [84] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 80
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [95] ul_config_request is in late 90 (delta:5)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [95] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 90
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [102] hi_dci0_request is in late 100 (delta:2)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [102] ul_config_request is in late 100 (delta:2)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [102] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 100
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   reallocing rx buffer 198
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [7870] ul_config_request is in late 7859 (delta:11)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [7870] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 7859
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [7870] tx_request is in late 7865 (delta:5)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [7870] dl_config_request is in late 7865 (delta:5)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:7905 buffer_index:15
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:8105 buffer_index:5
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [8760] ul_config_request is in late 8760 (delta:0)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [8760] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 8760
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [2060] ul_config_request is in late 2060 (delta:0)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [2060] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 2060
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [3063] ul_config_request is in late 3060 (delta:3)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [3063] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 3060
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [8881] tx_request is in late 8880 (delta:1)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [8881] dl_config_request is in late 8880 (delta:1)
2022-01-27 14:35:51::ru::[0m[0m[NFAPI_PNF]   [8881] ul_config_request is in late 8880 (delta:1)
2022-01-27 14:35:50::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4212 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 264603 cnt 4213 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:48::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4165 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 261642 cnt 4166 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:47::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:35:47::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4117 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 258618 cnt 4118 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:47::free5gc::[01/27 18:35:47.208] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:35:46::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4070 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 255657 cnt 4071 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:45::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4023 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 252696 cnt 4024 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:35:43::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 3975 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 249672 cnt 3976 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
