time::kubernetes.container_name::log
2022-01-14 15:36:58::free5gc::[01/1
2022-01-14 15:36:53::free5gc::[01/14 19:36:53.695] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:53::ru::[0m[0m[NFAPI_PNF]   [5760] ul_config_request is in late 576
2022-01-14 15:31:20::du:: 
2022-01-14 15:31:20::du::[0m[LIBCONFIG] eNBs.[0].component_carriers.[0]: 79/79 parameters successfully set, (36 to default value)
2022-01-14 15:31:20::du::[0m[RRC]   Node type 6 
2022-01-14 15:31:20::du:: [0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-14 15:31:20::du::[LIBCONFIG] NETWORK_CONTROLLER: 6/6 parameters successfully set, (0 to default value)
2022-01-14 15:31:20::du::[0m[FLEXRAN_AGENT]   FlexRAN Agent for eNB 0 is DISABLED
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   Creating ENB_APP eNB Task
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   ngran_eNB_DU: Allocating ITTI message for F1AP_SETUP_REQ
2022-01-14 15:31:20::du::[0m[0m[TMR]   Created Posix thread TASK_ENB_APP
2022-01-14 15:31:20::du::[0m[0m[RRC]   Creating RRC eNB Task
2022-01-14 15:31:20::du::[0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-14 15:31:20::du::[LIBCONFIG] eNBs.[0]: 20/20 parameters successfully set, (11 to default value)
2022-01-14 15:31:20::du::[LIBCONFIG] eNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
2022-01-14 15:31:20::du::[0m[ENB_APP]   F1AP: gNB_DU_id[0] 0
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: gNB_DU_name[0] eNB-Eurecom-DU
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: tac[0] 1
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: mcc[0] 208
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: mnc[0] 93
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: mnc_digit_length[0] 2
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: nr_cellid[0] 12345678
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: CU_ip4_address in DU 10.233.96.54
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   FIAP: CU_ip4_address in DU 0x7f5e58000b59, strlen 12
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   F1AP: DU_ip4_address in DU 10.233.96.63
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   FIAP: DU_ip4_address in DU 0x7f5e58000b99, strlen 12
2022-01-14 15:31:20::du::[0m[LIBCONFIG] eNBs.[0].SCTP: 2/2 parameters successfully set, (0 to default value)
2022-01-14 15:31:20::du::[0m[ENB_APP]   ngran_eNB_DU: Waiting for basic cell configuration
2022-01-14 15:31:20::du::[0m[0m[RRC]   Entering main loop of RRC message task
2022-01-14 15:31:20::du::[0m[0m[TMR]   Created Posix thread TASK_RRC_ENB
2022-01-14 15:31:20::du::[0m[0m[SCTP]   Starting SCTP layer
2022-01-14 15:31:20::du::[0m[0m[TMR]   Created Posix thread TASK_SCTP
2022-01-14 15:31:20::du::[0m[0m[F1AP]   Starting F1AP at DU
2022-01-14 15:31:20::du::[0m[0m[TMR]   Created Posix thread TASK_DU_F1
2022-01-14 15:31:20::du::[0m[0m[MAC]   Creating MAC eNB Task
2022-01-14 15:31:20::du::[0m[0m[MAC]   Starting main loop of MAC message task
2022-01-14 15:31:20::du::[0m[0m[TMR]   Created Posix thread TASK_MAC_ENB
2022-01-14 15:31:20::du::[0m[0m[RRC]   [eNB 0] Received RRC_CONFIGURATION_REQ : 0x5633b08cf360
2022-01-14 15:31:20::du::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Init...
2022-01-14 15:31:20::du::[0m[0m[PDCP]   PDCP layer has been initialized
2022-01-14 15:31:20::du::[0mConfiguring F1 interfaces for MACRLC
2022-01-14 15:31:20::du::[0m[ENB_APP]   **************** vnf_port:50001
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   nfapi running mode: VNF
2022-01-14 15:31:20::du::[0m3976.853597: 0x04: 1920849344: [VNF] configure_nfapi_vnf() vnf.p7_vnfs[0].config:0x5633b08be2e0 VNF ADDRESS:10.233.96.63:50001
2022-01-14 15:31:20::du::3976.853614: 0x04: 1920849344: [VNF] Creating VNF NFAPI start thread configure_nfapi_vnf
2022-01-14 15:31:20::du::3976.853719: 0x04: 1920849344: [VNF] Created VNF NFAPI start thread configure_nfapi_vnf
2022-01-14 15:31:20::du::[0m[ENB_APP]   **************** RETURNED FROM configure_nfapi_vnf() vnf_port:50001
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   sched mode = default 0 [default]
2022-01-14 15:31:20::du::[0m[0m[ENB_APP]   using default scheduler DL algo 'round_robin_dl'
2022-01-14 15:31:20::du::[0m[0m[MAC]   read_config_and_init() RC.nb_macrlc_inst: 1
2022-01-14 15:31:20::du::[0m3976.853736: 0x04: 1626871552: [VNF] VNF NFAPI thread - nfapi_vnf_start()vnf_start_thread
2022-01-14 15:31:20::du::[0m[NFAPI_VNF]   VNF Setting the SCTP_INITMSG
2022-01-14 15:31:20::du::[0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-14 15:31:20::du::[LIBCONFIG] eNBs.[0]: 20/20 parameters successfully set, (11 to default value)
2022-01-14 15:31:20::du::[0m[RRC]   Instance 0: Southbound Transport local_mac
2022-01-14 15:31:20::du::[0m[0m[RRC]   Setting node_type to ngran_eNB_DU
2022-01-14 15:31:20::du::[0m[LIBCONFIG] eNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
2022-01-14 15:31:20::du::[0m[RRC]   num component carriers 1 
2022-01-14 15:31:20::du::[0m[0m[PHY]   RC.eNB[0][0] = 0x7f5e69391010
2022-01-14 15:31:20::du::[0m[0m[PHY]   read_config_and_init() RC.nb_L1_inst: 0
2022-01-14 15:31:20::du::[0m[LIBCONFIG] MACRLCs.[0]: 21/21 parameters successfully set, (4 to default value)
2022-01-14 15:31:20::du::[LIBCONFIG] MACRLCs.[0]: 21/21 parameters successfully set, (4 to default value)
2022-01-14 15:31:20::du::[0m[MAC]   [MAIN] Init function start:nb_macrlc_inst=1
2022-01-14 15:31:20::du::[0mGetting ENBSParams
2022-01-14 15:31:20::du::[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-14 15:31:20::du::[LIBCONFIG] list L1s not found in config file /config/config.conf 
2022-01-14 15:31:20::du::[LIBCONFIG] THREAD_STRUCT.[0]: 2/2 parameters successfully set, (0 to default value)
2022-01-14 15:31:20::du::[CONFIG] parallel_conf is set to 2
2022-01-14 15:31:20::du::[LIBCONFIG] THREAD_STRUCT.[0]: 2/2 parameters successfully set, (0 to default value)
2022-01-14 15:31:20::du::[CONFIG] worker_conf is set to 1
2022-01-14 15:31:20::du::Configuration: nb_rrc_inst 1, nb_L1_inst 0, nb_ru 1
2022-01-14 15:31:20::du::[LIBCONFIG] loader: 2/2 parameters successfully set, (2 to default value)
2022-01-14 15:31:20::du::[LIBCONFIG] loader.NB_IoT: 2/2 parameters successfully set, (1 to default value)
2022-01-14 15:31:20::du::               nb_nbiot_rrc_inst 0, nb_nbiot_L1_inst 0, nb_nbiot_macrlc_inst 0
2022-01-14 15:31:20::du::[LIBCONFIG] TTracer: 4/4 parameters successfully set, (4 to default value)
2022-01-14 15:31:20::du::configuring for RAU/RRU
2022-01-14 15:31:20::du::CPU Freq is 2.000151 
2022-01-14 15:31:20::du::ITTI init, useMME: 1
2022-01-14 15:31:20::du::[0m[TMR]   Starting itti queue: TASK_UNKNOWN as task 0
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_TIMER as task 1
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_L2L1 as task 2
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_BM as task 3
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_PHY_ENB as task 4
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_MAC_ENB as task 5
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RLC_ENB as task 6
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_PDCP_ENB as task 8
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_DATA_FORWARDING as task 9
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_END_MARKER as task 10
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RRC_ENB as task 11
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RRC_GNB as task 12
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RAL_ENB as task 13
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_S1AP as task 14
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_NGAP as task 15
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_X2AP as task 16
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_M2AP_ENB as task 17
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_M2AP_MCE as task 18
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_M3AP as task 19
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_M3AP_MME as task 20
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_M3AP_MCE as task 21
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_SCTP as task 22
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_ENB_APP as task 23
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_GNB_APP as task 24
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_MCE_APP as task 25
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_MME_APP as task 26
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_FLEXRAN_AGENT as task 27
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_PHY_UE as task 28
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_MAC_UE as task 29
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RLC_UE as task 30
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_PDCP_UE as task 31
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RRC_UE as task 32
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RRC_NRUE as task 33
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_NAS_UE as task 34
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RAL_UE as task 35
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_MSC as task 36
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_GTPV1_U as task 37
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_UDP as task 38
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_CU_F1 as task 39
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_DU_F1 as task 40
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RRC_UE_SIM as task 41
2022-01-14 15:31:20::du::[0m[0m[TMR]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
2022-01-14 15:31:20::du::[0m[LIBCONFIG] opt: 3/3 parameters successfully set, (3 to default value)
2022-01-14 15:31:20::du::[0m[OPT]   OPT disabled
2022-01-14 15:31:20::du::[0mSend signal 35 to display resource usage...
2022-01-14 15:31:20::du::reported resolution = 1 ns
2022-01-14 15:31:20::du::[0m[HW]   Version: Branch: HEAD Abrev. Hash: a494950b0b Date: Mon Mar 1 21:08:19 2021 +0100
2022-01-14 15:31:20::du::[0mRuntime table
2022-01-14 15:31:20::du::[0m[PHY]   RC.eNB = 0x5633b08b5a70
2022-01-14 15:31:20::du::[0m[LIBCONFIG] list L1s not found in config file /config/config.conf 
2022-01-14 15:31:20::du::[0m[PHY]   No L1s configuration found[0m[0m[PHY]   RC.eNB[0] = 0x5633b08b5ad0
2022-01-14 15:31:19::du::[LOADER] library libNB_IoT.so is not loaded: libNB_IoT.so: cannot open shared object file: No such file or directory
2022-01-14 15:31:19::du::[CONFIG] get parameters from libconfig /config/config.conf , debug flags: 0x00000000
2022-01-14 15:31:19::du::[CONFIG] function config_libconfig_init returned 0
2022-01-14 15:31:19::du::[CONFIG] config module libconfig loaded
2022-01-14 15:31:19::du::[LIBCONFIG] config: 1/1 parameters successfully set, (1 to default value)
2022-01-14 15:31:19::du::# /dev/cpu_dma_latency set to 0us
2022-01-14 15:31:19::du::[LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
2022-01-14 15:31:19::du::[LIBCONFIG] log_config: 53/53 parameters successfully set, (48 to default value)
2022-01-14 15:31:19::du::[LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
2022-01-14 15:31:19::du::[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
2022-01-14 15:31:19::du::[LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
2022-01-14 15:31:19::du::log init done
2022-01-14 15:31:19::du::Reading in command-line options
2022-01-14 15:31:19::du::[LIBCONFIG] (root): 27/27 parameters successfully set, (23 to default value)
2022-01-14 15:31:19::du::[LIBCONFIG] (root): 5/5 parameters successfully set, (4 to default value)
2022-01-14 15:31:19::du::[0m[ENB_APP]   nfapi running mode: MONOLITHIC
2022-01-14 15:31:19::du::Starting DU...
2022-01-14 15:31:13::free5gc::[01/14 19:31:13.269] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:31:03::free5gc::[01/14 19:31:03.256] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:30:53::free5gc::[01/14 19:30:53.242] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:30:49::du::Delaying DU to start to avoid race condition...
2022-01-14 15:30:49::du::time=2022-01-14T19:30:49Z level=info msg=split piece is 'du'
2022-01-14 15:30:49::du::time=2022-01-14T19:30:49Z level=info msg=Replacer finished!
2022-01-14 15:30:49::ru::Delaying RU to start to avoid race condition...
2022-01-14 15:30:49::ru::time=2022-01-14T19:30:49Z level=info msg=Replacer finished!
2022-01-14 15:30:49::ru::time=2022-01-14T19:30:49Z level=info msg=split piece is 'ru'
2022-01-14 15:30:43::free5gc::[01/14 19:30:43.227] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:30:33::free5gc::[01/14 19:30:33.212] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:30:31::cu::[0meNB L1 are configured
2022-01-14 15:30:31::cu::About to Init RU threads RC.nb_RU:0
2022-01-14 15:30:31::cu::[0m[MME_APP]   Creating MME_APP eNB Task
2022-01-14 15:30:31::cu::[0m[0m[TMR]   Created Posix thread TASK_MME_APP
2022-01-14 15:30:31::cu::[0m[LIBCONFIG] MMEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-14 15:30:31::cu::[0m[MCE_APP]   Creating MCE_APP eNB Task
2022-01-14 15:30:31::cu::[0m[0m[TMR]   Created Posix thread TASK_MCE_APP
2022-01-14 15:30:31::cu::[0m[LIBCONFIG] MCEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-14 15:30:31::cu::[LIBCONFIG] MCEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-14 15:30:31::cu::[0m[ENB_APP]   TYPE <CTRL-C> TO TERMINATE
2022-01-14 15:30:31::cu::[0m[0m[ENB_APP]   [MCE 0] MCE_app_register via M3AP for instance 0
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] [AMF4G] S1-Setup request
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663]     IP[10.233.96.54] ENB_ID[3584]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663]     PagingDRX[2]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663]     PLMN_ID[MCC:208 MNC:93] TAC[1]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663]     SERVED_TAI_INDEX[0]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] [AMF4G] S1-Setup response
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663]     PLMN_ID[MCC:208 MNC:93]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663]     AMF4G Group[1]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663]     AMF4G Code[1]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.664]     IP[10.233.96.54] ENB_ID[3584]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.662] eNB-S1 accepted[10.233.96.54]:36412 in s1_path module
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.662] amf4g_state_operational(): AMF4G_EVT_S1AP_LO_ACCEPT
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.662] eNB-S1 accepted[10.233.96.54] in master_sm module
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] s1ap_state_initial(): UNKNOWN
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] s1ap_state_operational(): ENTRY
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] SCTP_ASSOC_CHANGE:[T:32769, F:0x0, S:0, I/O:2/2]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] SCTP_COMM_UP
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] amf4g_state_operational(): AMF4G_EVT_S1AP_LO_SCTP_COMM_UP
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] eNB-S1 SCTP_COMM_UP[10.233.96.54] Outbound Streams[2]
2022-01-14 15:30:31::free5gc::[01/14 19:30:31.663] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   [65][92] Msg of length 27 received from port 36412, on stream 0, PPID 18
2022-01-14 15:30:31::cu::[0m[0m[S1AP]   servedGUMMEIs.list.count 1
2022-01-14 15:30:31::cu::[0m[0m[S1AP]   servedPLMNs.list.count 1
2022-01-14 15:30:31::cu::[0m[0m[1;31m[S1AP]   S1AP_FIND_PROTOCOLIE_BY_ID: /openairinterface5g/openair3/S1AP/s1ap_eNB_handlers.c 380: ie is NULL
2022-01-14 15:30:31::cu::[0m[0m[ENB_APP]   [eNB 0] Received S1AP_REGISTER_ENB_CNF: associated MME 1
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Peer addresses:
2022-01-14 15:30:31::cu::[0m[0m[SCTP]       - [10.233.90.122]
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   ----------------------
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   ----------------------
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   SCTP Status:
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   assoc id .....: 65
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   state ........: 4
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   instrms ......: 2
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   outstrms .....: 2
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   fragmentation : 1432
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   pending data .: 0
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   unack data ...: 0
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   rwnd .........: 106496
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   peer info     :
2022-01-14 15:30:31::cu::[0m[0m[SCTP]       state ....: 2
2022-01-14 15:30:31::cu::[0m[0m[SCTP]       cwnd .....: 4380
2022-01-14 15:30:31::cu::[0m[0m[SCTP]       srtt .....: 0
2022-01-14 15:30:31::cu::[0m[0m[SCTP]       rto ......: 3000
2022-01-14 15:30:31::cu::[0m[0m[SCTP]       mtu ......: 1480
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   ----------------------
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Comm up notified for sd 92, assigned assoc_id 65
2022-01-14 15:30:31::cu::[0m[0m[S1AP]   3584 -> 00e000
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Successfully sent 62 bytes on stream 0 for assoc_id 65
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Received notification for sd 92, type 32769
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Client association changed: 0
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   ----------------------
2022-01-14 15:30:31::cu::[0m[LIBCONFIG] eNBs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-14 15:30:31::cu::[0m[GTPV1U]   Initializing GTPU stack 0x560f5108a390
2022-01-14 15:30:31::cu::[0m[0m[S1AP]   Registered new eNB[0] and macro eNB id 3584
2022-01-14 15:30:31::cu::[0m[0m[S1AP]   [eNB 0] check the mme registration state
2022-01-14 15:30:31::cu::[0m[0m[GTPV1U]   Tx UDP_INIT IP addr 10.233.96.54 (868)
2022-01-14 15:30:31::cu::[0m[0m[UDP]   Initializing UDP for local address 10.233.96.54 with port 2152
2022-01-14 15:30:31::cu::[0m[0m[UDP]   Inserting new descriptor for task 37, sd 93
2022-01-14 15:30:31::cu::[0m[0m[TMR]   Created Posix thread TASK_CU_F1
2022-01-14 15:30:31::cu::[0m[0m[F1AP]   Starting F1AP at CU
2022-01-14 15:30:31::cu::[0m[0m[F1AP]   F1AP_CU_SCTP_REQ(create socket)
2022-01-14 15:30:31::cu::[0m[0m[UDP]   Initializing UDP for local address 10.233.96.54 with port 2152: DONE
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [eNB 0] Received RRC_CONFIGURATION_REQ : 0x560f530f9440
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Init...
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Checking release 
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] Rel14 RRC detected, MBMS flag 0
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [eNB 0] Node type 3 
2022-01-14 15:30:31::cu:: [0m[0m[RRC]   [eNB 0] Configuration SIB2/3, eMBMS = 0
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   sctp_bindx SCTP_BINDX_ADD_ADDR socket bound to : 10.233.96.54
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Converted ipv4 address 10.233.90.122 to network type
2022-01-14 15:30:31::cu::[0mwait_eNBs()
2022-01-14 15:30:31::cu::Waiting for eNB L1 instances to all get configured ... sleeping 50ms (nb_L1_inst 0)
2022-01-14 15:30:31::cu::[0m[SCTP]   connectx assoc_id  65 in progress..., used 1 addresses
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Inserted new descriptor for sd 92 in list, nb elements 1, assoc_id 65
2022-01-14 15:30:31::cu::[0m[0m[RRC]   do_SIB23, size 38 
2022-01-14 15:30:31::cu:: [0m[0m[SCTP]   Received SCTP_INIT_MSG
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Creating new listen socket on port 30923 with
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   ipv4 addresses:
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   	- 10.233.96.54
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [eNB] handover active state is 0 
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [eNB] eMBMS active state is 0 
2022-01-14 15:30:31::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 0] ENB:OPENAIR RRC IN....
2022-01-14 15:30:31::cu::[0m[NETLINK]Opened socket oaitun_enm1 with fd 91
2022-01-14 15:30:31::cu::returnValue 0
2022-01-14 15:30:31::cu::returnValue 0
2022-01-14 15:30:31::cu::returnValue 0
2022-01-14 15:30:31::cu::[0m[OIP]   Interface oaitun_enm1 successfully configured, ip address 10.0.2.1, mask 255.255.255.0 broadcast address 10.0.2.255
2022-01-14 15:30:31::cu::[0m[0m[ENB_APP]   Creating ENB_APP eNB Task
2022-01-14 15:30:31::cu::[0m[0m[TMR]   Created Posix thread TASK_ENB_APP
2022-01-14 15:30:31::cu::[0m[0m[RRC]   Creating RRC eNB Task
2022-01-14 15:30:31::cu::[0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-14 15:30:31::cu::[LIBCONFIG] eNBs.[0]: 20/20 parameters successfully set, (3 to default value)
2022-01-14 15:30:31::cu::[LIBCONFIG] eNBs.[0].plmn_list.[0]: 3/3 parameters successfully set, (0 to default value)
2022-01-14 15:30:31::cu::[0m[TMR]   Created Posix thread TASK_RRC_ENB
2022-01-14 15:30:31::cu::[0m[0m[RRC]   Entering main loop of RRC message task
2022-01-14 15:30:31::cu::[0m[0m[TMR]   Created Posix thread TASK_SCTP
2022-01-14 15:30:31::cu::[0m[0m[SCTP]   Starting SCTP layer
2022-01-14 15:30:31::cu::[0m[0m[S1AP]   Starting S1AP layer
2022-01-14 15:30:31::cu::[0m[0m[TMR]   Created Posix thread TASK_S1AP
2022-01-14 15:30:31::cu::[0m[LIBCONFIG] eNBs.[0].component_carriers.[0]: 79/79 parameters successfully set, (21 to default value)
2022-01-14 15:30:31::cu::[LIBCONFIG] eNBs.[0].mme_ip_address.[0]: 6/6 parameters successfully set, (1 to default value)
2022-01-14 15:30:31::cu::[LIBCONFIG] eNBs.[0].SCTP: 2/2 parameters successfully set, (0 to default value)
2022-01-14 15:30:31::cu::[0m[TMR]   Created Posix thread TASK_UDP
2022-01-14 15:30:31::cu::[0m[LIBCONFIG] eNBs.[0].NETWORK_INTERFACES: 11/11 parameters successfully set, (2 to default value)
2022-01-14 15:30:31::cu::[0m[UDP]   Initializing UDP task interface
2022-01-14 15:30:31::cu::[0m[0m[GTPV1U]   Configuring GTPu
2022-01-14 15:30:31::cu::[0m[0m[UDP]   Initializing UDP task interface: DONE
2022-01-14 15:30:31::cu::[0m[LIBCONFIG] (root): 3/3 parameters successfully set, (1 to default value)
2022-01-14 15:30:31::cu::[LIBCONFIG] eNBs.[0].NETWORK_INTERFACES: 3/3 parameters successfully set, (0 to default value)
2022-01-14 15:30:31::cu::[0m[GTPV1U]   Configuring GTPu address : 10.233.96.54 -> 3660e90a
2022-01-14 15:30:31::cu::[0m[0m[ENB_APP]   default drx 2
2022-01-14 15:30:31::cu::[0m[0m[TMR]   Created Posix thread TASK_GTPV1_U
2022-01-14 15:30:31::cu::[0m[0m[ENB_APP]   [eNB 0] eNB_app_register via S1AP for instance 0
