time::kubernetes.container_name::log
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 555 subframe 0 rxtx busy instance_pre_scd 1
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 549 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 543 subframe 9 rxtx busy instance_pre_scd 1
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 538 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:12::du::[0m[0m[1;31m[PHY]   [eNB] frame 495 subframe 0 rxtx busy instance_pre_scd 1
2022-01-17 23:30:12::du::[0m[0m[1;31m[PHY]   [eNB] frame 489 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:12::du::[0m[0m[1;31m[PHY]   [eNB] frame 483 subframe 9 rxtx busy instance_pre_scd 1
2022-01-17 23:30:12::du::[0m[0m[1;31m[PHY]   [eNB] frame 478 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:12::du::[0m[0m[1;31m[PHY]   [eNB] frame 435 subframe 0 rxtx busy instance_pre_scd 1
2022-01-17 23:30:12::du::[0m[0m[1;31m[PHY]   [eNB] frame 429 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:11::du::[0m[0m[1;31m[PHY]   [eNB] frame 386 subframe 1 rxtx busy instance_pre_scd 1
2022-01-17 23:30:11::du::[0m[0m[1;31m[PHY]   [eNB] frame 380 subframe 6 rxtx busy instance_pre_scd 1
2022-01-17 23:30:11::du::[0m[0m[1;31m[PHY]   [eNB] frame 375 subframe 1 rxtx busy instance_pre_scd 1
2022-01-17 23:30:11::du::[0m[0m[1;31m[PHY]   [eNB] frame 369 subframe 6 rxtx busy instance_pre_scd 1
2022-01-17 23:30:11::du::[0m[0m[1;31m[PHY]   [eNB] frame 364 subframe 1 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 319 subframe 7 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 276 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 270 subframe 8 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 265 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 259 subframe 8 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 254 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 248 subframe 7 rxtx busy instance_pre_scd 1
2022-01-17 23:30:10::du::[0m[0m[1;31m[PHY]   [eNB] frame 243 subframe 2 rxtx busy instance_pre_scd 1
2022-01-17 23:30:09::du::[0m[0m[1;31m[PHY]   [eNB] frame 199 subframe 7 rxtx busy instance_pre_scd 1
2022-01-17 23:30:09::du::[0m[0m[1;31m[PHY]   [eNB] frame 131 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:09::du::[0m[0m[1;31m[PHY]   [eNB] frame 125 subframe 8 rxtx busy instance_pre_scd 1
2022-01-17 23:30:08::du::[0m[0m[1;31m[PHY]   [eNB] frame 120 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:08::du::[0m[0m[1;31m[PHY]   [eNB] frame 114 subframe 8 rxtx busy instance_pre_scd 1
2022-01-17 23:30:08::du::[0m[0m[1;31m[PHY]   [eNB] frame 109 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:08::du::[0m[0m[1;31m[PHY]   [eNB] frame 21 subframe 6 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 1015 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 1009 subframe 9 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 1004 subframe 5 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 999 subframe 0 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 993 subframe 5 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 988 subframe 0 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 978 subframe 2 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 967 subframe 9 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 960 subframe 0 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 957 subframe 5 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 952 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:07::du::[0m[0m[1;31m[PHY]   [eNB] frame 949 subframe 6 rxtx busy instance_pre_scd 1
2022-01-17 23:30:06::du::[0m[0m[1;31m[PHY]   [eNB] frame 895 subframe 8 rxtx busy instance_pre_scd 1
2022-01-17 23:29:52::du::[0m[0m[1;31m[PHY]   [eNB] frame 550 subframe 6 rxtx busy instance_pre_scd 1
