time::kubernetes.container_name::log
2022-01-27 14:26:54::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -94us sf_start.tv_nsec:889078885 duration:2
2022-01-27 14:26:54::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -94us sf_start.tv_nsec:890172885 duration:1
2022-01-27 14:26:54::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -94us sf_start.tv_nsec:891266885 duration:0
2022-01-27 14:26:54::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1495 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 94166 cnt 1496 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:53::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1448 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 91205 cnt 1449 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:52::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1401 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 88244 cnt 1402 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:51::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1353 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 85220 cnt 1354 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:49::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1306 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 82259 cnt 1307 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:48::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1259 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 79298 cnt 1260 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:47::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1211 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 76274 cnt 1212 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:46::free5gc::[01/27 18:26:46.515] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:26:45::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1164 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 73313 cnt 1165 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:44::du::[0m[0m[RRC]   UE rnti be7f failure timer 0/8
2022-01-27 14:26:44::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1117 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 70352 cnt 1118 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:43::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1070 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 67391 cnt 1071 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:42::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 1022 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 64367 cnt 1023 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:40::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 975 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 61406 cnt 976 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:39::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 928 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 58445 cnt 929 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:38::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 880 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 55421 cnt 881 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:37::du::[0m[0m[1;31m[PHY]   [eNB] frame 779 subframe 9 rxtx busy instance_pre_scd 1
2022-01-27 14:26:37::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 833 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 52460 cnt 834 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:36::free5gc::[01/27 18:26:36.504] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:26:35::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 786 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 49499 cnt 787 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:34::du::[0m[0m[RRC]   UE rnti be7f failure timer 0/8
2022-01-27 14:26:34::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 738 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 46475 cnt 739 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:33::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 691 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 43514 cnt 692 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:31::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 644 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 40553 cnt 645 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:30::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 597 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 37592 cnt 598 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:29::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 549 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 34568 cnt 550 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:28::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 502 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 31607 cnt 503 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:26::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 455 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 28646 cnt 456 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:26::free5gc::[01/27 18:26:26.493] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:26:25::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 407 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 25622 cnt 408 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:24::du::[0m[0m[RRC]   UE rnti be7f failure timer 0/8
2022-01-27 14:26:24::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 360 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 22661 cnt 361 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:22::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 313 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 19700 cnt 314 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:21::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 265 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 16676 cnt 266 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:20::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 218 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 13715 cnt 219 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:19::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 171 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 10754 cnt 172 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:17::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 124 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 7793 cnt 125 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:16::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 76 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 4769 cnt 77 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:16::free5gc::[01/27 18:26:16.480] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:26:15::du::[0m[0m[MAC]   UE be7f : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 29 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 1808 cnt 30 , DL-stat tbs 446 cnt 28 rb 70 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.089] amf4g_state_operational(): AMF_EVT_N11_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.089] INFO: AMF Update Session Done (amf4g_sm.c:830)
2022-01-27 14:26:15::ru::[0mByte length: 16, Zero bits: 0
2022-01-27 14:26:15::ru::m: 000000010000000001074300035200c2
2022-01-27 14:26:15::ru::Key:28270a16d35e4d53e42376efcca9affd
2022-01-27 14:26:15::ru::Message:01074300035200c2
2022-01-27 14:26:15::ru::out: 8b02e4b91d21ee0184d96448934ed6fa
2022-01-27 14:26:15::ru::[0m[1;31m[OSA]   Mismatch found in integrity for algorithm 2,
2022-01-27 14:26:15::ru::	got 00.0a.67.ed, expecting 00.00.00.00
2022-01-27 14:26:15::ru::[0m[0m[1;31m[PDCP]   [OSA][RB 2] UE failed to validate MAC-I (key ccc8d498c3dd8c53) of incoming PDU
2022-01-27 14:26:15::ru::[0m[0m[93m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI be7f][SRB 02] security not validated for incoming PDCP SRB PDU
2022-01-27 14:26:15::ru::[0m[0m[93m[PDCP]   Ignoring PDU...
2022-01-27 14:26:15::ru::[0m[0m[1;31m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_oai_api.c:443:deliver_sdu: ERROR: pdcp_data_ind failed (is_srb 1 rb_id 2 rnti 48767)
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] INFO: SMF Recieve Sm Context Update (smf_sbi_path.c:57)
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] smf_state_operational(): SMF_EVT_N11_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] INFO: N11 message enter (smf_sm.c:210)
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] [SMF] N11 smf_n11_handle_update_session_request 
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088]     ENB_S1U_TEID[1] UPF_S1U_TEID[-572493878]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] smf_n4_seid : 1[01/27 18:26:15.088]  pfcp_xact_local_create 1 not freed in pfcp_xact_pool[64] of PFCP Transaction
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] upf_sess_smf_seid : 1, upf_sess_upf_seid: 1[01/27 18:26:15.088] [UPF] Session Modification Response
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] smf_state_operational(): SMF_EVT_N4_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] [SMF] Session Modification Response
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] smf_n11_build_update_session_response SM 1
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] smf_n11_build_update_session_response SM addr 883292280
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] INFO: smf_sbi_send_sm_context_update (smf_sbi_path.c:234)
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.088] INFO: smf_sbi_send_sm_context_update end (smf_sbi_path.c:237)
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.086] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] [AMF4G] Uplink NAS transport
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] amf4g_state_operational(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] emm_state_initial_context_setup(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] [EMM] Attach complete
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     IMSI[208930000000001]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     GMT Time[Y:M:D H:M:S GMT] - 122:0:27, 18:26:15, 0
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     LOCAL Time[Y:M:D H:M:S GMT] - 122:0:27, 18:26:15, 0
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] [AMF4G] Downlink NAS transport
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] [EMM] EMM information
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     IMSI[208930000000001]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] emm_state_initial_context_setup(): EXIT
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] emm_state_registered(): ENTRY
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] amf4g_state_operational(): AMF4G_EVT_ESM_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] esm_state_inactive(): AMF4G_EVT_ESM_MESSAGE
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] [ESM] Activate default EPS bearer context accept
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087]     IMSI[208930000000001] PTI[1] EBI[5]
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] esm_state_inactive(): EXIT
2022-01-27 14:26:15::free5gc::[01/27 18:26:15.087] esm_state_active(): ENTRY
2022-01-27 14:26:15::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-27 14:26:15::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-27 14:26:15::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 48767 associated with UE RNTI be7f (instance 0)
2022-01-27 14:26:15::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 48767 associated with UE RNTI be7f 
2022-01-27 14:26:15::cu::[0m[0m[SCTP]   Successfully sent 80 bytes on stream 0 for assoc_id 201
2022-01-27 14:26:15::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:26:15::du::[0m[0m[SCTP]   [200][92] Msg of length 80 received from port 30923, on stream 0, PPID 62
2022-01-27 14:26:15::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:26:15::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-27 14:26:15::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:26:15::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 48767 for UE with RNTI be7f
2022-01-27 14:26:15::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 2
2022-01-27 14:26:15::cu::[0m[0m[SCTP]   Found data for descriptor 93
2022-01-27 14:26:15::cu::[0m[0m[SCTP]   [199][93] Msg of length 62 received from port 36412, on stream 1, PPID 18
2022-01-27 14:26:15::cu::[0m[0m[RRC]   [eNB 0] Received S1AP_DOWNLINK_NAS: ue_initial_id 0, eNB_ue_s1ap_id 420141
2022-01-27 14:26:15::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   [201][95] Msg of length 52 received from port 30923, on stream 0, PPID 62
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI be7f srb_id 2 with size 21 (DCCH) 
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Successfully sent 61 bytes on stream 1 for assoc_id 199
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.878] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.878] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.879] [AMF4G] Initial context setup response
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.879]     IP[10.233.96.152] ENB_ID[3584]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.879]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.879]     IPv4[10.233.96.152]
2022-01-27 14:26:14::free5gc::[01/27 18:26:14.879]     EBI[5] ENB-S1U-TEID[-898637603]
2022-01-27 14:26:14::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 21 UE RNTI be7f in SRB 2
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 10
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [MSG] RRC UL Information Transfer 
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:26:14::du::[0m[0m[SCTP]   Successfully sent 52 bytes on stream 0 for assoc_id 200
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   [201][95] Msg of length 38 received from port 30923, on stream 0, PPID 62
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:26:14::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI be7f srb_id 1 with size 7 (DCCH) 
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI be7f] UE State = RRC_RECONFIGURED (default DRB, xid 0)
2022-01-27 14:26:14::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI be7f][SRB 02]  Action MODIFY LCID 2 RB id 2 reconfigured with SN size 5 and RLC AM 
2022-01-27 14:26:14::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI be7f][DRB 01]  Action MODIFY LCID 3 RB id 1 reconfigured with SN size 1 and RLC AM 
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [eNB 0] Frame  0 CC 0 : SRB2 is now active
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [eNB 0] Frame  0 : Logical Channel UL-DCCH, Received LTE_RRCConnectionReconfigurationComplete from UE rnti be7f, reconfiguring DRB 1/LCID 3
2022-01-27 14:26:14::cu::[0m[0m[RRC]   [eNB 0] Frame  0 : Logical Channel UL-DCCH, Received LTE_RRCConnectionReconfigurationComplete from UE 0, reconfiguring DRB 1/LCID 3
2022-01-27 14:26:14::cu::[0m[0m[S1AP]   initial_ctxt_resp_p: e_rab ID 5, enb_addr 10.233.96.152, SIZE 4 
2022-01-27 14:26:14::cu::[0m[0m[SCTP]   Successfully sent 40 bytes on stream 1 for assoc_id 199
2022-01-27 14:26:14::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 7 UE RNTI be7f in SRB 1
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 3
2022-01-27 14:26:14::du::[0m[0m[F1AP]   [MSG] RRC UL rrcConnectionReconfigurationComplete
2022-01-27 14:26:14::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:26:14::du::[0m[0m[SCTP]   Successfully sent 38 bytes on stream 0 for assoc_id 200
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_send.c:290  ESM-SAP   - Send Activate Default EPS Bearer Context Accept message (pti=0, ebi=5)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_msg.c:269  ESM-MSG   - Encoded ESM message header (3)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    DefaultEpsBearerContextActivation.c:188  ESM-PROC  - Default EPS bearer context activation accepted by the UE (ebi=5)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_ebr.c:324  ESM-FSM   - Status of EPS bearer context 5 changed: BEARER CONTEXT INACTIVE ===> BEARER CONTEXT ACTIVE
2022-01-27 14:26:14::ru::[0m[0m[1;31m[NAS]    user_api.c:307  USR-API   - send() failed, Destination address required
2022-01-27 14:26:14::ru::[0m[0m[NAS]    LowerLayer.c:434  EPS security context exists is new 0 KSI 0 SQN 1 count 16777216
2022-01-27 14:26:14::ru::[0m[0m[NAS]    LowerLayer.c:436  knas_int 0x28 0x27 0xa 0x16 0xd3 0x5e 0x4d 0x53 0xe4 0x23 0x76 0xef 0xcc 0xa9 0xaf 0xfd 
2022-01-27 14:26:14::ru::[0m[0m[NAS]    LowerLayer.c:438  knas_enc 0x6 0x88 0x42 0x1c 0x3a 0xc1 0xe0 0xca 0x9e 0xbc 0x5c 0x8b 0x5f 0x65 0x1 0x9b 
2022-01-27 14:26:14::ru::[0m[0m[NAS]    LowerLayer.c:440  kasme 0xda 0xf8 0xd2 0x51 0xbd 0x8f 0x5e 0xa 0x73 0xa0 0x5b 0x79 0xd7 0xb2 0x51 0xba 0xb8 0x91 0x9a 0xb3 0xac 0x78 0x98 0x99 0x48 0xbe 0xc8 0x34 0xb1 0x6f 0xe2 0xc6 
2022-01-27 14:26:14::ru::[0m[0m[93m[NAS]    LowerLayer.c:461  EPS security context exists knas_enc
2022-01-27 14:26:14::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_DATA_REQ (210)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    emm_as.c:1079  EMMAS-SAP - Send AS data transfer request
2022-01-27 14:26:14::ru::[0m[0m[NAS]    emm_send.c:329  EMMAS-SAP - Send Attach Complete message
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_sap.c:158  ESM-SAP   - Received primitive ESM_DEFAULT_EPS_BEARER_CONTEXT_ACTIVATE_REQ (1)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_recv.c:290  ESM-SAP   - Received Activate Default EPS Bearer Context Request message (pti=1, ebi=5)
2022-01-27 14:26:14::ru::[0m[0m[NAS]    PdnConnectivity.c:371  ESM-PROC  - PDN connectivity accepted by the network (pti=1) APN = 08internet, IP address = 45.45.0.2
2022-01-27 14:26:14::ru::[0m[0m[NAS]    esm_pt.c:386  ESM-FSM   - Status of procedure transaction 1 changed: PROCEDURE TRANSACTION PENDING ===> PROCEDURE TRANSACTION INACTIVE
